version 2
ciInstanceKlass sun/security/util/SignatureFileVerifier 1 1 734 100 1 10 100 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 8 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 11 100 12 1 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 9 100 12 1 1 1 11 100 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 11 12 1 11 12 10 12 1 1 8 1 10 12 8 1 10 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 11 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 9 12 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 11 12 1 8 1 100 1 8 1 8 1 10 10 12 1 8 1 10 10 8 1 10 12 1 1 11 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 8 1 8 1 10 100 1 8 1 10 12 1 1 10 9 12 1 10 12 1 1 8 1 10 100 12 1 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 12 1 1 10 12 1 10 8 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 100 1 10 12 1 10 12 1 1 10 10 100 12 1 1 1 8 1 3 10 7 12 1 1 1 10 12 1 3 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SignatureFileVerifier debug Lsun/security/util/Debug; 
staticfield sun/security/util/SignatureFileVerifier ATTR_DIGEST Ljava/lang/String; "-DIGEST-MANIFEST-MAIN-ATTRIBUTES"
staticfield sun/security/util/SignatureFileVerifier MAX_SIG_FILE_SIZE I 16000000
instanceKlass java/util/zip/ZipCoder$UTF8ZipCoder
ciInstanceKlass java/util/zip/ZipCoder 1 1 232 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipCoder JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
staticfield java/util/zip/ZipCoder UTF8 Ljava/util/zip/ZipCoder$UTF8ZipCoder; java/util/zip/ZipCoder$UTF8ZipCoder
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 184 7 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipFile$CleanableResource $assertionsDisabled Z 1
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 738 100 1 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 100 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 8 1 9 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 100 1 8 1 8 1 8 1 7 1 10 12 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 9 12 1 9 12 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 5 0 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 5 0 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 5 0 8 1 5 0 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 18 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 8 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 10 7 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 1 1 3 1 3 1 3 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 7 12 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;ZLjava/util/zip/ZipCoder;)Ljava/util/zip/ZipFile$EntryPos; 520 950 6460 0 -1
ciInstanceKlass java/util/zip/ZipFile$EntryPos 1 1 66 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 1 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 162 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 100 1 5 0 3 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$1 1 1 102 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 10 7 1 10 12 1 1 10 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/FileURLMapper 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/FileURLMapper <init> (Ljava/net/URL;)V 98 0 49 0 -1
ciMethod jdk/internal/loader/FileURLMapper getPath ()Ljava/lang/String; 196 0 98 0 -1
ciMethod jdk/internal/loader/FileURLMapper exists ()Z 98 0 49 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 35705 0 -1
ciMethod java/io/WinNTFileSystem getBooleanAttributes0 (Ljava/io/File;)I 256 0 128 0 -1
ciMethod java/io/WinNTFileSystem getFileForWin32Calls (Ljava/io/File;)Ljava/io/File; 512 0 1272 0 -1
ciMethod java/io/WinNTFileSystem stripLongOrUNCPrefix (Ljava/lang/String;)Ljava/lang/String; 246 0 1167 0 -1
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 140 8568 418 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 514 0 2228 0 -1
ciMethod jdk/internal/loader/URLClassPath isDefaultJarHandler (Ljava/net/URL;)Z 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath closeQuietly (Ljdk/internal/loader/URLClassPath$Loader;)V 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 84 0 50 0 0
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 554 84 5990 0 2496
ciMethod jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 0 0 1 0 0
ciMethod java/util/HashMap calculateHashMapCapacity (I)I 260 0 115 0 -1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 582 12 5434 0 -1
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 512 44 5754 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 538 0 10885 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 548 0 20319 0 -1
ciMethod java/util/Objects checkIndex (II)I 580 0 7033 0 -1
ciMethod java/io/File isInvalid ()Z 512 0 1320 0 -1
ciMethod java/io/File <init> (Ljava/io/File;Ljava/lang/String;)V 544 0 1128 0 0
ciMethod java/io/File <init> (Ljava/lang/String;I)V 112 0 56 0 -1
ciMethod java/io/File <init> (Ljava/lang/String;)V 514 0 629 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 238 0 797 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 760 0 2518 0 -1
ciMethod java/lang/Math max (II)I 642 0 63028 0 -1
ciMethod java/lang/Thread dumpStack ()V 0 0 1 0 -1
ciMethod java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 176 0 1592 0 0
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 340 0 2990 0 0
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/String contains (Ljava/lang/CharSequence;)Z 610 0 2460 0 0
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 512 0 3754 0 -1
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 154 0 1851 0 -1
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 234 0 301 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 538 0 5581 0 1776
ciMethod java/lang/String substring (I)Ljava/lang/String; 192 0 480 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 514 0 6250 0 -1
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 56 0 13 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 690 0 6555 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 560 0 17222 0 0
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 518 0 4999 0 -1
ciMethod java/lang/String isLatin1 ()Z 976 0 373379 0 -1
ciMethod java/lang/String coder ()B 854 0 211434 0 -1
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 516 0 3842 0 -1
ciMethod java/lang/String indexOf (II)I 512 0 4286 0 -1
ciMethod java/lang/String indexOf (I)I 518 0 5393 0 -1
ciMethod java/lang/String <init> ([C)V 670 0 2099 0 -1
ciMethod java/lang/String <init> ([CII)V 550 0 6201 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 536 0 2030 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 135568 0 80
ciInstanceKlass java/net/MalformedURLException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 133 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass java/lang/ProcessEnvironment 1 1 292 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 100 1 10 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 10 10 10 12 1 9 12 1 1 11 7 1 9 12 1 9 12 1 1 10 12 1 1 10 100 1 10 10 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 8 1 11 12 1 1 11 100 12 1 1 1 11 12 1 100 1 11 12 1 11 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 10 7 1 10 10 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 11 12 1 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
staticfield java/lang/ProcessEnvironment nameComparator Ljava/lang/ProcessEnvironment$NameComparator; java/lang/ProcessEnvironment$NameComparator
staticfield java/lang/ProcessEnvironment entryComparator Ljava/lang/ProcessEnvironment$EntryComparator; java/lang/ProcessEnvironment$EntryComparator
staticfield java/lang/ProcessEnvironment theEnvironment Ljava/lang/ProcessEnvironment; java/lang/ProcessEnvironment
staticfield java/lang/ProcessEnvironment theUnmodifiableEnvironment Ljava/util/Map; java/util/Collections$UnmodifiableMap
staticfield java/lang/ProcessEnvironment theCaseInsensitiveEnvironment Ljava/util/Map; java/util/TreeMap
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jar/URLJarFile 1 1 283 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 7 1 10 12 1 100 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 10 12 1 1 100 1 10 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 10 12 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 100 1 100 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 77 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciInstanceKlass java/io/EOFException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 374503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x5b6e7 0xa0007 0x4 0x38 0x5b6e3 0xe0003 0x5b6e3 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 211007 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x3383f 0xa0003 0x3383f 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 135123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 151038 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x0 0x1e47b1859c8 0x24dfe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 java/lang/String methods 0
ciMethodData java/lang/String isEmpty ()Z 2 20870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x3e5f 0x38 0x1327 0x90003 0x1327 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 35449 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x8a79 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 16985 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30005 0x2 0x1e47b1859c8 0x4257 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 2 java/lang/String methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader <init> (Ljava/net/URL;)V 2 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;)Ljdk/internal/loader/Resource; 564 0 1125 0 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 10642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x2992 0x38 0x0 0x50003 0x0 0x48 0x90005 0x159b 0x1e424d27b70 0x5a 0x1e47b1859c8 0x139d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/zip/ZipFile$Source$Key 11 java/lang/String methods 0
